Tank	https://i.servimg.com/u/f58/16/36/10/96/tank10.jpg	Nome	Fileira	Requer 1	Requer 2	Requer 3	Alcance	Cooldown	Mana	Level	<img src="https://i.servimg.com/u/f58/16/36/10/96/passiv15.jpg"></img>MECÂNICA PASSIVA: Redenção<br/>Esta classe já começa obrigatoriamente com esta habilidade<br/>(Não afeta o ponto de habilidade gasto no Nível 1)<br/>Sempre que o Tank falhar no movimento Defender, irá ganhar 1 ponto de Redenção. Ao acumular 5 pontos, ele poderá Atacar sem precisar de rolagem de acerto causando 1d4+Metade do Dano Recebido nestas 5 falhas. Receber uma pancada propositalmente não funciona, ele terá que FALHAR na rolagem de Defender para acumular um ponto nesta habilidade.	Se luta curta não é contigo, e você é daquele que gosta de ficar no campo de batalha por horas sem cair no chão, esta é a sua classe. Habilidades focadas em fatores defensivos pra sequer cambalear e virar uma verdadeira muralha viva pra pressionar todo mundo, você nem precisa se preocupar em machucar seu inimigo porque ele vai fazer isso sozinho de tanto que vai se desgastar tentando desmoronar essa montanha.
Mago Trevas	https://i.servimg.com/u/f58/16/36/10/96/mago10.jpg	Nome	Fileira	Requer 1	Requer 2	Requer 3	Alcance	Cooldown	Mana	Level	<img src="https://i.servimg.com/u/f58/16/36/10/96/passiv13.jpg"></img>Mana<br/>Esta classe já começa obrigatoriamente com esta habilidade<br/>(Não afeta o ponto de habilidade gasto no Nível 1)<br/>Todos os Magos iniciam sua campanha com uma quantidade máxima de Mana (ou MP/SP/Energia/Ki ou o que você quiser chamar). Cada magia tem um gasto de Mana e, quando o valor máximo se reduz a 0, ele não poderá mais conjurar magias. Porém, existem limitadores gerais, que são:<br/>1. Valor máximo de mana para todos: 5 + Nível/2 + Bônus de ATM<br/>----------> Ou seja, se você está no nível ­10 e tem 18 (+3) de ATM, você tem: 5 + 5 + 3 = 13 de Mana. Em níveis ímpares, sempre arredonde para baixo.<br/>2. O gasto de mana não é sempre existente: Caso você tenha sucesso no dado de acerto com um 5 ou 6, a magia não gastará mana. Caso tire menos que isso, o gasto é normal.<br/>----------> ATENÇÃO: Para este cálculo de acerto e gasto de mana no d6, os bônus de rolagem não contam. Ou seja, vamos supor que você tirou 4 no dado e tem +2 de ATM. Tecnicamente você tirou 6 na rolagem de acerto, MAS TIROU APENAS 4 NO DADO, ENTÃO GASTARÁ MANA.<br/>3. Passar um turno sem conjurar magia nenhuma fará você automaticamente recuperar 1 ponto de mana.<br/>----------> Você pode dar ataques básicos, se mover, esquivar, defender, etc. Só não pode conjurar qualquer magia caso queira regenerar este ponto neste turno.	Controlando os elementos, os Magos tem poderes inimagináveis para muitos. Bruxos, feiticeiros, conjuradores, os magos podem se diferenciar uns dos outros pela versatilidade e quantidade incontáveis de magias que mostram. Por prepararem suas mentes e espíritos para produzirem tanta mágica, eles não costumam ser os melhores em combate físico... Mas se mantiverem a distância e conseguirem conjurar seus feitiços, certamente estarão causando muito trabalho aos inimigos.
0	https://i.servimg.com/u/f58/16/36/10/96/t0110.jpg	Dominum: Nox	1							1	Passiva	Ao selecionar esta habilidade, o seu personagem irá começar um caminho de maestria sobre o elemento Trevas. Automaticamente, ele aprenderá a habilidade Umbra Sphaera.
1	https://i.servimg.com/u/f58/16/36/10/96/t0111.jpg	Umbra Sphaera	2	0			Longo	1	1	1	Ativa [Ofensiva]	Lança uma esfera sombria em linha reta que causa dano no primeiro alvo que acertar. Causa 1d8 de dano mágico.
2	https://i.servimg.com/u/f58/16/36/10/96/t0210.jpg	Arx Umbra	2	0			Longo	4	2	5	Ativa [Utilitária]	Em uma área de até 10 metros ao redor do Mago, tudo fica mais escuro. Esta área dura 2 turnos e faz com que o Mago saiba do posicionamento de todos dentro dela, inclusive invisíveis/escondidos.
3	https://i.servimg.com/u/f58/16/36/10/96/t0310.jpg	Umbra Invocatio	2	0				3	1	1	Ativa [Utilitária]	Invoca um objeto feito de sombras que é desfeito assim que entra em contato com alguém. O ataque feito com este objeto causa 1d4 de dano mágico bônus.
4	https://i.servimg.com/u/f58/16/36/10/96/t0410.jpg	Umbra Carcerem	3	3			Longo	3	2	1	Ativa [Utilitária]	Escolhe um alvo e o aprisiona por 1 turno em uma pequena jaula sombria, causando 1d6 de dano mágico.
5	https://i.servimg.com/u/f58/16/36/10/96/t0510.jpg	Umbra Vincula	4	4			Médio	3	3	8	Ativa [Utilitária]	Cria uma prisão sombria em uma área de até 5 metros de largura em algum ponto ao seu redor, aprisionando todos os personagens que estiverem dentro da área de efeito por 1 turno. Os personagens presos sofrem 1d8 de dano mágico.
6	https://i.servimg.com/u/f58/16/36/10/96/t0610.jpg	Tenebris Libertatem	2	0				3	2	3	Ativa [Utilitária]	Desde que tenha consciência, o Umbra pode rolar 1d6. Caso tenha sucesso (5 ou 6), poderá se livrar de qualquer Status Negativo.
7	https://i.servimg.com/u/f58/16/36/10/96/t0710.jpg	Tenebris Imperium	3	6			Médio	4	3	1	Ativa [Utilitária]	Compita ATM contra DEM do inimigo. Caso vença, o inimigo irá ter sua mente dominada, sofrendo Terror por 1 turno.
8	https://i.servimg.com/u/f58/16/36/10/96/t0810.jpg	Umbra Manum	3	3			Longo	4	2	1	Ativa [Utilitária]	Invoca um par de mãos e braços sombrias gigantes que podem atacar inimigos durante 3 turnos. Os ataques destas mãos causam 1d8 e se estendem até um alcance longo.
9	https://i.servimg.com/u/f58/16/36/10/96/t0910.jpg	Silentium	4	7			Longo	3	2	1	Ativa [Ofensiva]	Lança uma onda de energia obscura em um alvo. O primeiro inimigo acertado sofrerá 1d8 de dano mágico e será Silenciado por 1 turno.
10	https://i.servimg.com/u/f58/16/36/10/96/t1010.jpg	Nox Superbia	2	0						5	Passiva	Torna o personagem muito resistente contra outras magias e habilidades do elemento Trevas, reduzindo 1d6 de qualquer dano deste elemento que for lançada contra o mesmo.
11	https://i.servimg.com/u/f58/16/36/10/96/t1110.jpg	Obscura Radium	5	9			Médio	3	2	10	Ativa [Ofensiva]	Lança um raio obscuro em área ao redor dele, que atinge aproximadamente 6 metros de raio. Inimigos atingidos sofrerão 1d10 de dano mágico e lentidão de 1 turno.
12	https://i.servimg.com/u/f58/16/36/10/96/t1210.jpg	Nox Adversum	3	10						5	Passiva	Causa +1d4 de dano contra inimigos que estejam sofrendo qualquer Status Negativo.
13	https://i.servimg.com/u/f58/16/36/10/96/t1310.jpg	Maledicto	3	10			Longo	6	3	10	Ativa [Ofensiva]	Lança uma maldição em um inimigo, fazendo-o receber 1d4 de dano mágico por turno durante 5 turnos.
14	https://i.servimg.com/u/f58/16/36/10/96/t1410.jpg	Ordo Mortem	4	12			Médio	3	3	10	Ativa [Ofensiva]	Cria uma explosão pequena em uma área escolhida pelo Mago, ao seu redor. Inimigos que forem pegos por esta explosão irão receber 1d12 de dano mágico e serão levemente jogados para trás.
--												
